page_index,section_id,status,error
21,0,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/21_img-21-1.png'
"
23,0,enqueued,
23,1,enqueued,
24,0,enqueued,
24,1,enqueued,
25,0,enqueued,
23,1,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/23_img-23-1.png'
"
25,1,enqueued,
25,0,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/25_img-25-2.png'
"
24,1,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/24_img-24-1.png'
"
26,0,enqueued,
26,1,enqueued,
26,2,enqueued,
26,3,enqueued,
26,4,enqueued,
26,1,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/26_img-26-2.png'
"
26,2,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/26_img-26-3.png'
"
27,0,enqueued,
27,1,enqueued,
27,2,enqueued,
27,0,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/27_img-27-1.png'
"
26,3,error,"Traceback (most recent call last):
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/adt_generation.py"", line 184, in callback_adt_generation
    adt_web_asset = adt_future.result()
                    ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""/usr/local/lib/python3.11/concurrent/futures/_base.py"", line 401, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.11/concurrent/futures/thread.py"", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/async_tasks/adt_generation/task_adt_generation.py"", line 118, in generate_adt
    img_b64 = image_helpers.get_b64_from_path(image_path)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/accesssible_digital_textbooks/accessible_digital_textbooks/image_utils/image_helpers.py"", line 77, in get_b64_from_path
    with open(path, ""rb"") as f:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'extraction_outputs/images_cropped/26_img-26-4.png'
"
28,0,enqueued,
